"Gender","Party"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Democrat"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Independent"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
"Female","Republican"
